ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\bundles\release\res\drawable-mdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\com_facebook_close.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\com_facebook_profile_picture_blank_portrait.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\com_facebook_profile_picture_blank_square.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\com_facebook_tooltip_black_background.9.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\com_facebook_tooltip_black_bottomnub.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\com_facebook_tooltip_black_topnub.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\com_facebook_tooltip_black_xout.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\com_facebook_tooltip_blue_background.9.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\com_facebook_tooltip_blue_bottomnub.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\com_facebook_tooltip_blue_topnub.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\com_facebook_tooltip_blue_xout.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\messenger_bubble_large_blue.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\messenger_bubble_large_white.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\messenger_bubble_small_blue.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\messenger_bubble_small_white.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\messenger_button_send_round_shadow.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_facebook_button_icon.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_facebook_close.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_facebook_tooltip_black_background.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_facebook_tooltip_black_bottomnub.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_facebook_tooltip_black_topnub.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_facebook_tooltip_black_xout.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_background.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_bottomnub.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_topnub.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_facebook_tooltip_blue_xout.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\messenger_bubble_large_blue.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\messenger_bubble_large_white.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\messenger_bubble_small_blue.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\messenger_bubble_small_white.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\messenger_button_send_round_shadow.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\com_facebook_button_icon.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\messenger_bubble_large_blue.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\messenger_bubble_large_white.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\messenger_bubble_small_blue.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\messenger_bubble_small_white.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\messenger_button_send_round_shadow.png
* build\intermediates\bundles\release\res\drawable\
* build\intermediates\bundles\release\res\drawable\com_facebook_button_background.xml
* build\intermediates\bundles\release\res\drawable\com_facebook_button_like_background.xml
* build\intermediates\bundles\release\res\drawable\com_facebook_button_login_silver_background.xml
* build\intermediates\bundles\release\res\drawable\com_facebook_button_send_background.xml
* build\intermediates\bundles\release\res\drawable\messenger_button_blue_bg_round.xml
* build\intermediates\bundles\release\res\drawable\messenger_button_blue_bg_selector.xml
* build\intermediates\bundles\release\res\drawable\messenger_button_white_bg_round.xml
* build\intermediates\bundles\release\res\drawable\messenger_button_white_bg_selector.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_action_back.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_action_back_normal.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_action_back_selected.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_at_button.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_at_normal.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_at_selected.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_bind_bg.9.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_button_blue.9.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_button_grey.9.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_button_grey_blue.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_button_login.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_button_login_normal.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_button_login_pressed.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_button_red.9.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_button_red_blue.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_button_white.9.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_button_white_blue.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_default_avatar.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_douban_off.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_douban_on.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_evernote.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_evernote_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_facebook.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_facebook_close.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_facebook_off.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_fetch_image.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_flickr.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_flickr_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_follow_check.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_follow_off.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_follow_on.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_foursquare.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_foursquare_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_gmail_off.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_gmail_on.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_google.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_instagram_off.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_instagram_on.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_kakao.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_kakao_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_laiwang.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_laiwang_dynamic.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_laiwang_dynamic_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_laiwang_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_light_bar_bg.9.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_line.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_line_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_linkedin.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_linkedin_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_location_ic.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_location_off.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_location_on.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_nav_bar_bg.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_oauth_check.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_oauth_check_off.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_oauth_check_on.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_pinterest.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_pinterest_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_pocket.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_pocket_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_qq_off.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_qq_on.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_qzone_off.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_qzone_on.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_refersh.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_renren_off.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_renren_on.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_search_icon.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_shape_solid_black.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_shape_solid_grey.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_share_to_button.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_share_transparent_corner.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_shareboard_item_background.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_sidebar_normal.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_sidebar_selected.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_sidebar_selector.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_sina_off.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_sina_on.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_sms_off.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_sms_on.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_title_back_bt.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_title_back_bt_normal.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_title_back_bt_selected.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_title_right_bt.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_title_right_bt_normal.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_title_right_bt_selected.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_title_tab_button_left.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_title_tab_button_right.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_title_tab_left_normal.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_title_tab_left_pressed.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_title_tab_right_normal.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_title_tab_right_pressed.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_tumblr.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_tumblr_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_twitter.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_tx_off.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_tx_on.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_wechat.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_wechat_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_whatsapp.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_whatsapp_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_window_shadow_pad.xml
* build\intermediates\bundles\release\res\drawable\umeng_socialize_wxcircle.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_wxcircle_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_x_button.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_yixin.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_yixin_circle.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_yixin_circle_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_yixin_gray.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_ynote.png
* build\intermediates\bundles\release\res\drawable\umeng_socialize_ynote_gray.png
* build\intermediates\bundles\release\res\layout-sw550dp-large-v13\
* build\intermediates\bundles\release\res\layout-sw550dp-large-v13\umeng_socialize_full_alert_dialog.xml
* build\intermediates\bundles\release\res\layout-sw550dp-large-v13\umeng_socialize_oauth_dialog.xml
* build\intermediates\bundles\release\res\layout-sw550dp-large-v13\umeng_socialize_post_share.xml
* build\intermediates\bundles\release\res\layout-sw550dp-large-v13\umeng_socialize_titile_bar.xml
* build\intermediates\bundles\release\res\layout\
* build\intermediates\bundles\release\res\layout\com_facebook_activity_layout.xml
* build\intermediates\bundles\release\res\layout\com_facebook_login_fragment.xml
* build\intermediates\bundles\release\res\layout\com_facebook_tooltip_bubble.xml
* build\intermediates\bundles\release\res\layout\messenger_button_send_blue_large.xml
* build\intermediates\bundles\release\res\layout\messenger_button_send_blue_round.xml
* build\intermediates\bundles\release\res\layout\messenger_button_send_blue_small.xml
* build\intermediates\bundles\release\res\layout\messenger_button_send_white_large.xml
* build\intermediates\bundles\release\res\layout\messenger_button_send_white_round.xml
* build\intermediates\bundles\release\res\layout\messenger_button_send_white_small.xml
* build\intermediates\bundles\release\res\layout\umeng_bak_at_list.xml
* build\intermediates\bundles\release\res\layout\umeng_bak_at_list_item.xml
* build\intermediates\bundles\release\res\layout\umeng_bak_platform_item_simple.xml
* build\intermediates\bundles\release\res\layout\umeng_bak_platform_selector_dialog.xml
* build\intermediates\bundles\release\res\layout\umeng_socialize_base_alert_dialog.xml
* build\intermediates\bundles\release\res\layout\umeng_socialize_base_alert_dialog_button.xml
* build\intermediates\bundles\release\res\layout\umeng_socialize_bind_select_dialog.xml
* build\intermediates\bundles\release\res\layout\umeng_socialize_facebook_login_activity_layout.xml
* build\intermediates\bundles\release\res\layout\umeng_socialize_failed_load_page.xml
* build\intermediates\bundles\release\res\layout\umeng_socialize_full_alert_dialog.xml
* build\intermediates\bundles\release\res\layout\umeng_socialize_full_alert_dialog_item.xml
* build\intermediates\bundles\release\res\layout\umeng_socialize_full_curtain.xml
* build\intermediates\bundles\release\res\layout\umeng_socialize_oauth_dialog.xml
* build\intermediates\bundles\release\res\layout\umeng_socialize_post_share.xml
* build\intermediates\bundles\release\res\layout\umeng_socialize_shareboard_item.xml
* build\intermediates\bundles\release\res\layout\umeng_socialize_simple_spinner_item.xml
* build\intermediates\bundles\release\res\layout\umeng_socialize_titile_bar.xml
* build\intermediates\bundles\release\res\values\
* build\intermediates\bundles\release\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\umeng_social_sdk_res_lib\
* build\intermediates\classes\debug\com\umeng_social_sdk_res_lib\BuildConfig.class
* build\intermediates\classes\debug\com\umeng_social_sdk_res_lib\R$anim.class
* build\intermediates\classes\debug\com\umeng_social_sdk_res_lib\R$attr.class
* build\intermediates\classes\debug\com\umeng_social_sdk_res_lib\R$color.class
* build\intermediates\classes\debug\com\umeng_social_sdk_res_lib\R$dimen.class
* build\intermediates\classes\debug\com\umeng_social_sdk_res_lib\R$drawable.class
* build\intermediates\classes\debug\com\umeng_social_sdk_res_lib\R$id.class
* build\intermediates\classes\debug\com\umeng_social_sdk_res_lib\R$layout.class
* build\intermediates\classes\debug\com\umeng_social_sdk_res_lib\R$string.class
* build\intermediates\classes\debug\com\umeng_social_sdk_res_lib\R$style.class
* build\intermediates\classes\debug\com\umeng_social_sdk_res_lib\R$styleable.class
* build\intermediates\classes\debug\com\umeng_social_sdk_res_lib\R.class
* build\intermediates\classes\release\
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\umeng_social_sdk_res_lib\
* build\intermediates\classes\release\com\umeng_social_sdk_res_lib\BuildConfig.class
* build\intermediates\classes\release\com\umeng_social_sdk_res_lib\R$anim.class
* build\intermediates\classes\release\com\umeng_social_sdk_res_lib\R$attr.class
* build\intermediates\classes\release\com\umeng_social_sdk_res_lib\R$color.class
* build\intermediates\classes\release\com\umeng_social_sdk_res_lib\R$dimen.class
* build\intermediates\classes\release\com\umeng_social_sdk_res_lib\R$drawable.class
* build\intermediates\classes\release\com\umeng_social_sdk_res_lib\R$id.class
* build\intermediates\classes\release\com\umeng_social_sdk_res_lib\R$layout.class
* build\intermediates\classes\release\com\umeng_social_sdk_res_lib\R$string.class
* build\intermediates\classes\release\com\umeng_social_sdk_res_lib\R$style.class
* build\intermediates\classes\release\com\umeng_social_sdk_res_lib\R$styleable.class
* build\intermediates\classes\release\com\umeng_social_sdk_res_lib\R.class
* build\intermediates\exploded-aar\
* build\intermediates\exploded-aar\com.android.support\
* build\intermediates\exploded-aar\com.android.support\support-v4\
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aapt\
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aapt\AndroidManifest.xml
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aidl\
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aidl\android\
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aidl\android\support\
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aidl\android\support\v4\
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aidl\android\support\v4\media\
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aidl\android\support\v4\media\MediaMetadataCompat.aidl
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aidl\android\support\v4\media\RatingCompat.aidl
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aidl\android\support\v4\media\session\
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aidl\android\support\v4\media\session\MediaSessionCompat.aidl
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aidl\android\support\v4\media\session\ParcelableVolumeInfo.aidl
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aidl\android\support\v4\media\session\PlaybackStateCompat.aidl
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aidl\android\support\v4\os\
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\aidl\android\support\v4\os\ResultReceiver.aidl
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\annotations.zip
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\jars\
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\jars\classes.jar
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\jars\libs\
* build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\jars\libs\internal_impl-23.2.0.jar
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\compileDebugAndroidTestAidl\
* build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* build\intermediates\incremental\compileReleaseAidl\
* build\intermediates\incremental\compileReleaseAidl\dependency.store
* build\intermediates\incremental\mergeDebugAndroidTestAssets\
* build\intermediates\incremental\mergeDebugAndroidTestAssets\merger.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* build\intermediates\incremental\mergeDebugAndroidTestShaders\
* build\intermediates\incremental\mergeDebugAndroidTestShaders\merger.xml
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugJniLibFolders\
* build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
* build\intermediates\incremental\mergeDebugResources\
* build\intermediates\incremental\mergeDebugResources\merger.xml
* build\intermediates\incremental\mergeDebugShaders\
* build\intermediates\incremental\mergeDebugShaders\merger.xml
* build\intermediates\incremental\mergeReleaseAssets\
* build\intermediates\incremental\mergeReleaseAssets\merger.xml
* build\intermediates\incremental\mergeReleaseJniLibFolders\
* build\intermediates\incremental\mergeReleaseJniLibFolders\merger.xml
* build\intermediates\incremental\mergeReleaseResources\
* build\intermediates\incremental\mergeReleaseResources\merger.xml
* build\intermediates\incremental\mergeReleaseShaders\
* build\intermediates\incremental\mergeReleaseShaders\merger.xml
* build\intermediates\incremental\packageDebugResources\
* build\intermediates\incremental\packageDebugResources\merger.xml
* build\intermediates\incremental\packageReleaseResources\
* build\intermediates\incremental\packageReleaseResources\merger.xml
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\res\
* build\intermediates\res\merged\
* build\intermediates\res\merged\androidTest\
* build\intermediates\res\merged\androidTest\debug\
* build\intermediates\res\merged\androidTest\debug\anim\
* build\intermediates\res\merged\androidTest\debug\anim\umeng_socialize_fade_in.xml
* build\intermediates\res\merged\androidTest\debug\anim\umeng_socialize_fade_out.xml
* build\intermediates\res\merged\androidTest\debug\anim\umeng_socialize_shareboard_animation_in.xml
* build\intermediates\res\merged\androidTest\debug\anim\umeng_socialize_shareboard_animation_out.xml
* build\intermediates\res\merged\androidTest\debug\anim\umeng_socialize_slide_in_from_bottom.xml
* build\intermediates\res\merged\androidTest\debug\anim\umeng_socialize_slide_out_from_bottom.xml
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\com_facebook_button_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\com_facebook_close.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\com_facebook_tooltip_black_background.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\com_facebook_tooltip_black_bottomnub.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\com_facebook_tooltip_black_topnub.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\com_facebook_tooltip_black_xout.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\com_facebook_tooltip_blue_background.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\com_facebook_tooltip_blue_bottomnub.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\com_facebook_tooltip_blue_topnub.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\com_facebook_tooltip_blue_xout.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\messenger_bubble_large_blue.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\messenger_bubble_large_white.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\messenger_bubble_small_blue.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\messenger_bubble_small_white.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\messenger_button_send_round_shadow.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\umeng_socialize_light_bar_bg_pad.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\umeng_socialize_nav_bar_bg_pad.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\umeng_socialize_oauth_check_off.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\umeng_socialize_oauth_check_on.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\umeng_socialize_share_music.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\umeng_socialize_share_pic.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\umeng_socialize_share_video.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\com_facebook_button_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\com_facebook_close.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\com_facebook_profile_picture_blank_portrait.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\com_facebook_profile_picture_blank_square.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\com_facebook_tooltip_black_background.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\com_facebook_tooltip_black_bottomnub.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\com_facebook_tooltip_black_topnub.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\com_facebook_tooltip_black_xout.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\com_facebook_tooltip_blue_background.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\com_facebook_tooltip_blue_bottomnub.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\com_facebook_tooltip_blue_topnub.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\com_facebook_tooltip_blue_xout.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\messenger_bubble_large_blue.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\messenger_bubble_large_white.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\messenger_bubble_small_blue.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\messenger_bubble_small_white.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\messenger_button_send_round_shadow.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\com_facebook_button_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\com_facebook_close.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\com_facebook_tooltip_black_background.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\com_facebook_tooltip_black_bottomnub.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\com_facebook_tooltip_black_topnub.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\com_facebook_tooltip_black_xout.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\com_facebook_tooltip_blue_background.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\com_facebook_tooltip_blue_bottomnub.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\com_facebook_tooltip_blue_topnub.png
